7,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,37f62c99ajZL8yRUwmJVk0xM0zE=
6,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
5,-1,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,Fq1ww0AIYKjH+2Q1mQgNhMSYtSA=
5,-2,NiG6SKffNXnsOPKB+xVP6e7N9Bk=,QnD3IyBcBVvEaGvdtrJcZhLrSjk=
4,-2,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
4,-1,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
3,-1,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
3,-2,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
2,-2,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
2,-1,su9+FxoDyL/aipiqw4tamstjht0=,HbrGNknoRoGfmks6sgqoC3CW35w=
1,-1,su9+FxoDyL/aipiqw4tamstjht0=,oWp8vri+1B1mf17vlvBcu8yF7fM=
1,-5,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
1,-6,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
1,-4,su9+FxoDyL/aipiqw4tamstjht0=,X78Rt1ovDe1sq8BCl1oxwTMpebo=
0,-4,su9+FxoDyL/aipiqw4tamstjht0=,oWp8vri+1B1mf17vlvBcu8yF7fM=
0,-1,su9+FxoDyL/aipiqw4tamstjht0=,oWp8vri+1B1mf17vlvBcu8yF7fM=
0,-3,su9+FxoDyL/aipiqw4tamstjht0=,HbrGNknoRoGfmks6sgqoC3CW35w=
0,-2,su9+FxoDyL/aipiqw4tamstjht0=,5p+g4FWUD3suQ/Mzc/+KauQ0N1I=
