-24,32,MWfnqjrpQWRuT5kycSdwVs3+md4=,BhQIafyIknWw7rd9KAbLvZrLrZk=
-23,32,MWfnqjrpQWRuT5kycSdwVs3+md4=,ya+s4NzdN/Y8efr5cWBRHH1P9Y8=
-14,50,8k0bFDbK8rGfvAmMlfXmbmP63j8=,D9rWAVW1vijyCv39KYrTq4waIag=
-14,48,8k0bFDbK8rGfvAmMlfXmbmP63j8=,Vq7ftVi697gmKRSJwbcCpUHi/uQ=
-14,49,8k0bFDbK8rGfvAmMlfXmbmP63j8=,ihWLrek5xExj76KWqu8GrGCqcIc=
-15,47,8k0bFDbK8rGfvAmMlfXmbmP63j8=,UfRERnP7broG92MqCdaHuBOliG4=
-15,48,8k0bFDbK8rGfvAmMlfXmbmP63j8=,VIjntrm4mxj3R6Lfg5UdLBzmG1w=
-14,42,8k0bFDbK8rGfvAmMlfXmbmP63j8=,CiASGCwXmDmMsGqAQZm9/lkl60Q=
-14,43,8k0bFDbK8rGfvAmMlfXmbmP63j8=,9wq6rusLZKyZlUA1Bl5mNIiyKT4=
-14,46,8k0bFDbK8rGfvAmMlfXmbmP63j8=,MldAoYcqrx1oSORpPVT4I3vFmDU=
-14,47,8k0bFDbK8rGfvAmMlfXmbmP63j8=,NIrJrRW3XtgnQnMCJCK4oxKT/Ds=
-14,44,8k0bFDbK8rGfvAmMlfXmbmP63j8=,agSkv9jw97EGjxmVXL3ZZ5MqEX8=
-14,45,8k0bFDbK8rGfvAmMlfXmbmP63j8=,qi/tGwGdNbLQQ00ufFoa0WajY6o=
-13,39,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,RkrJrP+kEF5Evl4O3j9zSn/0r8g=
-13,38,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,RamnuOCdfJi9AHeKBXAVn+LgG3c=
-13,41,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,/MsaaMiuE4R6srnmLm2zZ6EWIkY=
-13,40,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,xXpSm5KXNc/8QZ2HJoYdtArM6zU=
-12,38,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,enBDFcM1/klznBV/sfSYtfgfCWI=
-12,39,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,sWuguge1vjJN8AHj/ji3ax9o7AE=
-12,34,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,d3zr2hNUVhXuX0c6vV/iE1r9yZ8=
-12,35,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,+jOeOExwwrHWyyNQhdEYnRaTRVA=
-13,48,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,jIygs9b4HQXr0AJEmpm75Zyo/0Q=
-14,41,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,LYM6P33bLQ/GmYFWD40TSbtBUoM=
-13,42,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,KdyBSClxuK1bedkI/0rQ74GUQUk=
-11,32,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,mtoPxkIQaKU6jmILtTPx59Ngw2Y=
-11,34,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,mtoPxkIQaKU6jmILtTPx59Ngw2Y=
-12,36,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,oQINRGJ//3fsT1qcCqYiR4Sbwgs=
-12,37,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,oQINRGJ//3fsT1qcCqYiR4Sbwgs=
-12,32,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,c5wOkm9qpPAAc4XW13vv4QcGT6s=
-12,33,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,c5wOkm9qpPAAc4XW13vv4QcGT6s=
-11,36,zCeNOtzrAxGewQjELDZ161QyAwk=,H6FRrQxL9QHVD8hys8tZy47+/AY=
-11,33,zCeNOtzrAxGewQjELDZ161QyAwk=,H6FRrQxL9QHVD8hys8tZy47+/AY=
