32,33,/pa+PWdpwIbSVnIKC5x6K+w6LDo=,babvNk+YbITf4wnZkTz2/BrF8fA=
32,34,/pa+PWdpwIbSVnIKC5x6K+w6LDo=,aGszRnwIQ0nIFHDuaKJlenG4Y5E=
34,35,/pa+PWdpwIbSVnIKC5x6K+w6LDo=,babvNk+YbITf4wnZkTz2/BrF8fA=
34,36,/pa+PWdpwIbSVnIKC5x6K+w6LDo=,GeyhalW1MJsXonZI5TEufFw66Kc=
33,34,/pa+PWdpwIbSVnIKC5x6K+w6LDo=,babvNk+YbITf4wnZkTz2/BrF8fA=
33,35,/pa+PWdpwIbSVnIKC5x6K+w6LDo=,aGszRnwIQ0nIFHDuaKJlenG4Y5E=
36,37,/pa+PWdpwIbSVnIKC5x6K+w6LDo=,aGszRnwIQ0nIFHDuaKJlenG4Y5E=
36,38,/pa+PWdpwIbSVnIKC5x6K+w6LDo=,GeyhalW1MJsXonZI5TEufFw66Kc=
35,37,/pa+PWdpwIbSVnIKC5x6K+w6LDo=,1EHSYNwZ2vAy50SAgt0Zm4L8M20=
35,36,MWfnqjrpQWRuT5kycSdwVs3+md4=,z9lf9V0sls9SVjR9qNLZ5Zy0jFI=
35,38,MWfnqjrpQWRuT5kycSdwVs3+md4=,z9lf9V0sls9SVjR9qNLZ5Zy0jFI=
38,39,MWfnqjrpQWRuT5kycSdwVs3+md4=,1EHSYNwZ2vAy50SAgt0Zm4L8M20=
37,38,MWfnqjrpQWRuT5kycSdwVs3+md4=,1EHSYNwZ2vAy50SAgt0Zm4L8M20=
37,39,MWfnqjrpQWRuT5kycSdwVs3+md4=,z9lf9V0sls9SVjR9qNLZ5Zy0jFI=
40,40,MWfnqjrpQWRuT5kycSdwVs3+md4=,1EHSYNwZ2vAy50SAgt0Zm4L8M20=
40,41,MWfnqjrpQWRuT5kycSdwVs3+md4=,wM3eDON3aiVPmiL7rgJyE5Ap7mY=
39,39,MWfnqjrpQWRuT5kycSdwVs3+md4=,wM3eDON3aiVPmiL7rgJyE5Ap7mY=
39,40,MWfnqjrpQWRuT5kycSdwVs3+md4=,wM3eDON3aiVPmiL7rgJyE5Ap7mY=
42,42,MWfnqjrpQWRuT5kycSdwVs3+md4=,z9lf9V0sls9SVjR9qNLZ5Zy0jFI=
42,43,MWfnqjrpQWRuT5kycSdwVs3+md4=,XEn0rSxRNXpyR+zD0WLSJhXGeBs=
41,41,MWfnqjrpQWRuT5kycSdwVs3+md4=,z9lf9V0sls9SVjR9qNLZ5Zy0jFI=
41,42,MWfnqjrpQWRuT5kycSdwVs3+md4=,XEn0rSxRNXpyR+zD0WLSJhXGeBs=
41,43,MWfnqjrpQWRuT5kycSdwVs3+md4=,z9lf9V0sls9SVjR9qNLZ5Zy0jFI=
44,44,MWfnqjrpQWRuT5kycSdwVs3+md4=,wM3eDON3aiVPmiL7rgJyE5Ap7mY=
44,45,MWfnqjrpQWRuT5kycSdwVs3+md4=,wM3eDON3aiVPmiL7rgJyE5Ap7mY=
43,43,MWfnqjrpQWRuT5kycSdwVs3+md4=,z9lf9V0sls9SVjR9qNLZ5Zy0jFI=
43,44,MWfnqjrpQWRuT5kycSdwVs3+md4=,1EHSYNwZ2vAy50SAgt0Zm4L8M20=
46,46,MWfnqjrpQWRuT5kycSdwVs3+md4=,1EHSYNwZ2vAy50SAgt0Zm4L8M20=
46,47,MWfnqjrpQWRuT5kycSdwVs3+md4=,z9lf9V0sls9SVjR9qNLZ5Zy0jFI=
45,45,MWfnqjrpQWRuT5kycSdwVs3+md4=,+vNcTxk0LRSol/LZaLoR4HiCfdU=
45,46,MWfnqjrpQWRuT5kycSdwVs3+md4=,+h/a+52oqRJrBNbgmQu/7qIU9GY=
48,48,MWfnqjrpQWRuT5kycSdwVs3+md4=,DK7reBILFzJF7+8J8lUM76FMabk=
47,47,MWfnqjrpQWRuT5kycSdwVs3+md4=,DK7reBILFzJF7+8J8lUM76FMabk=
47,48,MWfnqjrpQWRuT5kycSdwVs3+md4=,+h/a+52oqRJrBNbgmQu/7qIU9GY=
50,50,MWfnqjrpQWRuT5kycSdwVs3+md4=,DK7reBILFzJF7+8J8lUM76FMabk=
50,49,MWfnqjrpQWRuT5kycSdwVs3+md4=,+h/a+52oqRJrBNbgmQu/7qIU9GY=
49,49,MWfnqjrpQWRuT5kycSdwVs3+md4=,DK7reBILFzJF7+8J8lUM76FMabk=
49,48,MWfnqjrpQWRuT5kycSdwVs3+md4=,+h/a+52oqRJrBNbgmQu/7qIU9GY=
48,49,MWfnqjrpQWRuT5kycSdwVs3+md4=,+h/a+52oqRJrBNbgmQu/7qIU9GY=
52,52,MWfnqjrpQWRuT5kycSdwVs3+md4=,DK7reBILFzJF7+8J8lUM76FMabk=
52,51,MWfnqjrpQWRuT5kycSdwVs3+md4=,+h/a+52oqRJrBNbgmQu/7qIU9GY=
51,51,MWfnqjrpQWRuT5kycSdwVs3+md4=,DK7reBILFzJF7+8J8lUM76FMabk=
51,50,MWfnqjrpQWRuT5kycSdwVs3+md4=,+h/a+52oqRJrBNbgmQu/7qIU9GY=
54,55,MWfnqjrpQWRuT5kycSdwVs3+md4=,ej+Hgu99xShZZ6SI/8DHqu3hahw=
53,55,MWfnqjrpQWRuT5kycSdwVs3+md4=,+h/a+52oqRJrBNbgmQu/7qIU9GY=
53,54,MWfnqjrpQWRuT5kycSdwVs3+md4=,DK7reBILFzJF7+8J8lUM76FMabk=
53,53,MWfnqjrpQWRuT5kycSdwVs3+md4=,+h/a+52oqRJrBNbgmQu/7qIU9GY=
52,53,MWfnqjrpQWRuT5kycSdwVs3+md4=,YmHXd5nEyj23uLFQndDVCfZ9e9w=
56,57,MWfnqjrpQWRuT5kycSdwVs3+md4=,ej+Hgu99xShZZ6SI/8DHqu3hahw=
55,57,MWfnqjrpQWRuT5kycSdwVs3+md4=,+h/a+52oqRJrBNbgmQu/7qIU9GY=
55,56,MWfnqjrpQWRuT5kycSdwVs3+md4=,DK7reBILFzJF7+8J8lUM76FMabk=
54,56,MWfnqjrpQWRuT5kycSdwVs3+md4=,3dCdgz3UgYmogkl5JFvuHhfBBa4=
58,58,MWfnqjrpQWRuT5kycSdwVs3+md4=,3dCdgz3UgYmogkl5JFvuHhfBBa4=
58,59,MWfnqjrpQWRuT5kycSdwVs3+md4=,o6WmvEPMdmpot1J1o9KP75GvZ5I=
57,59,MWfnqjrpQWRuT5kycSdwVs3+md4=,3dCdgz3UgYmogkl5JFvuHhfBBa4=
57,58,MWfnqjrpQWRuT5kycSdwVs3+md4=,o6WmvEPMdmpot1J1o9KP75GvZ5I=
57,57,MWfnqjrpQWRuT5kycSdwVs3+md4=,3dCdgz3UgYmogkl5JFvuHhfBBa4=
56,58,MWfnqjrpQWRuT5kycSdwVs3+md4=,3dCdgz3UgYmogkl5JFvuHhfBBa4=
60,61,MWfnqjrpQWRuT5kycSdwVs3+md4=,o6WmvEPMdmpot1J1o9KP75GvZ5I=
59,61,MWfnqjrpQWRuT5kycSdwVs3+md4=,3dCdgz3UgYmogkl5JFvuHhfBBa4=
59,60,MWfnqjrpQWRuT5kycSdwVs3+md4=,9Vcxd4NOoK8c/FBrU0dJXID4DUc=
58,60,MWfnqjrpQWRuT5kycSdwVs3+md4=,3dCdgz3UgYmogkl5JFvuHhfBBa4=
62,62,MWfnqjrpQWRuT5kycSdwVs3+md4=,ro0DEGRaXcP5Wbrkwi8rfpi7oAk=
62,63,MWfnqjrpQWRuT5kycSdwVs3+md4=,yUX0LOLFRs8u5OkkEg3lA/plHXw=
61,62,MWfnqjrpQWRuT5kycSdwVs3+md4=,o6WmvEPMdmpot1J1o9KP75GvZ5I=
60,62,MWfnqjrpQWRuT5kycSdwVs3+md4=,3dCdgz3UgYmogkl5JFvuHhfBBa4=
63,63,MWfnqjrpQWRuT5kycSdwVs3+md4=,JQ0P7yUuV58Li5AY7B2HJzjSd0w=
