20,-21,8k0bFDbK8rGfvAmMlfXmbmP63j8=,WpZc0W01eQXdPRAE+hZQgERK1ps=
21,-21,8k0bFDbK8rGfvAmMlfXmbmP63j8=,LEXHWfHeLbk4qc38ANdr58f4WO0=
21,-22,8k0bFDbK8rGfvAmMlfXmbmP63j8=,LEXHWfHeLbk4qc38ANdr58f4WO0=
19,-21,8k0bFDbK8rGfvAmMlfXmbmP63j8=,0IGi+vljcilYf/+doKMpLxE1bRw=
18,-18,8k0bFDbK8rGfvAmMlfXmbmP63j8=,/NfTbdN9ApHQxsEoX3wzCbLLBmQ=
18,-17,8k0bFDbK8rGfvAmMlfXmbmP63j8=,/NfTbdN9ApHQxsEoX3wzCbLLBmQ=
18,-20,8k0bFDbK8rGfvAmMlfXmbmP63j8=,W4Q/a+HJOiSd761q7zi5rs+eX+s=
19,-17,8k0bFDbK8rGfvAmMlfXmbmP63j8=,v6jqBGCRqG9ZEdbBkQFYDvRtOxQ=
19,-18,8k0bFDbK8rGfvAmMlfXmbmP63j8=,v6jqBGCRqG9ZEdbBkQFYDvRtOxQ=
19,-20,8k0bFDbK8rGfvAmMlfXmbmP63j8=,v6jqBGCRqG9ZEdbBkQFYDvRtOxQ=
17,-20,8k0bFDbK8rGfvAmMlfXmbmP63j8=,WduQUJnalctYQbqwCCD+pRWsRAw=
17,-17,8k0bFDbK8rGfvAmMlfXmbmP63j8=,WduQUJnalctYQbqwCCD+pRWsRAw=
17,-18,8k0bFDbK8rGfvAmMlfXmbmP63j8=,WduQUJnalctYQbqwCCD+pRWsRAw=
16,-19,8k0bFDbK8rGfvAmMlfXmbmP63j8=,VhoNlk2RV1u+d7mKTmU1MbYlmic=
16,-18,8k0bFDbK8rGfvAmMlfXmbmP63j8=,TqTa2FoG/FNFbQGErRrh3qzrdqo=
16,-17,8k0bFDbK8rGfvAmMlfXmbmP63j8=,TqTa2FoG/FNFbQGErRrh3qzrdqo=
17,-19,8k0bFDbK8rGfvAmMlfXmbmP63j8=,wrh4A2DS56Nx+uMskNhAlmBj0Ig=
15,-17,8k0bFDbK8rGfvAmMlfXmbmP63j8=,egyw6cmp/0bkKPMtdAl/9ejhsas=
15,-18,8k0bFDbK8rGfvAmMlfXmbmP63j8=,Yazud6ptTKu8yd3cHN7hJIxYL2c=
15,-19,8k0bFDbK8rGfvAmMlfXmbmP63j8=,VIjntrm4mxj3R6Lfg5UdLBzmG1w=
14,-17,8k0bFDbK8rGfvAmMlfXmbmP63j8=,WhIQKXgpoQ7wiyd7H9snb23t6pE=
14,-4,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,YFuar9WZ9/DwlmZfAm/FQeK3DxI=
14,-3,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,VETUC5lU5ekDS6IRe0RxRWVkQ/M=
14,-18,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,YwfVg173gRSM9W+MTia9dVu5dZg=
14,-2,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,YwfVg173gRSM9W+MTia9dVu5dZg=
13,-3,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,JXgRRQ3jokK630+V0oqwRW8beD8=
13,-4,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,JXgRRQ3jokK630+V0oqwRW8beD8=
13,-17,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,gQWddCWfDadb5SjZgPMva8NIaio=
13,-2,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,JXgRRQ3jokK630+V0oqwRW8beD8=
13,-18,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,RamnuOCdfJi9AHeKBXAVn+LgG3c=
13,-1,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,sWuguge1vjJN8AHj/ji3ax9o7AE=
13,-16,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,sWuguge1vjJN8AHj/ji3ax9o7AE=
12,-4,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,3Q68QdcnmfiuiwIVCfDrZd1Iuhc=
12,-3,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,Al6Tz8go9EGPxjBzA0KcB13kZNk=
12,-2,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,LYM6P33bLQ/GmYFWD40TSbtBUoM=
12,-1,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,jertyswXVJIrIQEh0SZJ97hbPfw=
12,-17,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,PSVCyisXsUM901ibHByYpAZkiG4=
12,-16,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,o1mRprhking6CewPvp+gncGCT9M=
11,-17,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,YPGvn5H/ZPTNMmV3B9U+T1xb3Gw=
11,-1,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,U7HdWdnqj7QIZo997MEdCe0t79E=
11,-2,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,zSODrSPDHNvafsNwJTpW66MLA4o=
11,-18,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,YPGvn5H/ZPTNMmV3B9U+T1xb3Gw=
11,-3,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,zSODrSPDHNvafsNwJTpW66MLA4o=
11,-4,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,y+egGUCCDHidFeVqmK7GKyKpYiA=
11,-15,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,pPoh/0en/9zMFjj4VrDXfJgU6P8=
11,-16,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,wsBSNXh9FSQLZQsk9g+N1ZGLwUI=
10,-2,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,C5oPnZcuZCOMUzXOZfaPCp9nRD0=
10,-18,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,J8riL2RwSlUAreOUk+KgNR9eCpI=
10,-17,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,J8riL2RwSlUAreOUk+KgNR9eCpI=
10,-4,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,L3P+CIhGnn+GaP2jjF0uvT0V/HI=
10,-3,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,C5oPnZcuZCOMUzXOZfaPCp9nRD0=
10,-16,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,c5wOkm9qpPAAc4XW13vv4QcGT6s=
10,-15,yxta5I7wkOEAPmtEzHsR/ZVVW/0=,C5oPnZcuZCOMUzXOZfaPCp9nRD0=
9,-3,zCeNOtzrAxGewQjELDZ161QyAwk=,/GdtceCPNCyn5bhusdy9qw3I4SA=
9,-4,zCeNOtzrAxGewQjELDZ161QyAwk=,5tHbukaEepK/Tao8Ioax0IJxVtA=
9,-17,zCeNOtzrAxGewQjELDZ161QyAwk=,gS+qcr5ZicCH8Aig+fYD7GztuxU=
9,-2,zCeNOtzrAxGewQjELDZ161QyAwk=,gS+qcr5ZicCH8Aig+fYD7GztuxU=
9,-15,zCeNOtzrAxGewQjELDZ161QyAwk=,l+wJCJ75R7BgLwMJrspWR7//6BE=
9,-18,zCeNOtzrAxGewQjELDZ161QyAwk=,/GdtceCPNCyn5bhusdy9qw3I4SA=
9,-14,zCeNOtzrAxGewQjELDZ161QyAwk=,/GdtceCPNCyn5bhusdy9qw3I4SA=
8,-4,zCeNOtzrAxGewQjELDZ161QyAwk=,Syl0PCD1ohf14eXNzPL9uTiRxA8=
8,-3,zCeNOtzrAxGewQjELDZ161QyAwk=,jHayhWdwJnGtJpU2bI3IQcM0G8I=
8,-2,zCeNOtzrAxGewQjELDZ161QyAwk=,Syl0PCD1ohf14eXNzPL9uTiRxA8=
8,-18,zCeNOtzrAxGewQjELDZ161QyAwk=,5ibatl4oKRzMU0EFjCAUuJeifIQ=
8,-17,zCeNOtzrAxGewQjELDZ161QyAwk=,DRU6w92lFLuw99c8WfgGvGehXp4=
8,-14,zCeNOtzrAxGewQjELDZ161QyAwk=,dgOYmV7NSy3NXvxauJWeyZlZzF4=
8,-13,zCeNOtzrAxGewQjELDZ161QyAwk=,0WdyogmPQ66EBkV1RiHv3L5krxo=
8,-5,zCeNOtzrAxGewQjELDZ161QyAwk=,QlFicviA3rSI4hWSpSAMwdnIncg=
7,-11,zCeNOtzrAxGewQjELDZ161QyAwk=,WFCgKFbjQ43hhNW2cVj22gDNOQo=
7,-12,zCeNOtzrAxGewQjELDZ161QyAwk=,nSWrCxrypfZg73GarczaBNk/C6w=
7,-13,zCeNOtzrAxGewQjELDZ161QyAwk=,WHIYurvJNRxjj/qbondfTXY7LIM=
7,-17,zCeNOtzrAxGewQjELDZ161QyAwk=,zJ/P3aEU41OG06PK/mG+B8E7VxA=
7,-2,zCeNOtzrAxGewQjELDZ161QyAwk=,eoDCsFM9Vp9zE7dnz0Xz61KE3io=
7,-3,zCeNOtzrAxGewQjELDZ161QyAwk=,gmeVShRySH9xWR9B+EezN8Aqsec=
7,-4,zCeNOtzrAxGewQjELDZ161QyAwk=,Gw84gQkaAMwbqxyDfmJFkHrF8RU=
