-1,-17,yU/KYf+g3iNCve5ec+TdgiJhSDo=,xbqdhBCIbRTgCnNlSreBLOiksVs=
-1,-18,yU/KYf+g3iNCve5ec+TdgiJhSDo=,rQRA+s4uP3sksa9doHDgNcqZNBM=
-1,-1,VGcfjFWu6h/CDvIj36uJGnXPUYs=,j2j2sViZX4xqj+Q5CGzaksZWhs8=
-1,-2,VGcfjFWu6h/CDvIj36uJGnXPUYs=,LbaH9Ta13RpzreCBvxC7MzRRvw8=
-1,-3,VGcfjFWu6h/CDvIj36uJGnXPUYs=,LbaH9Ta13RpzreCBvxC7MzRRvw8=
-1,-4,VGcfjFWu6h/CDvIj36uJGnXPUYs=,LbaH9Ta13RpzreCBvxC7MzRRvw8=
-1,-5,VGcfjFWu6h/CDvIj36uJGnXPUYs=,LbaH9Ta13RpzreCBvxC7MzRRvw8=
-1,-6,VGcfjFWu6h/CDvIj36uJGnXPUYs=,7dcANUo0ausjLyZUhddvWfaAhyk=
-1,-7,VGcfjFWu6h/CDvIj36uJGnXPUYs=,LbaH9Ta13RpzreCBvxC7MzRRvw8=
-1,-8,VGcfjFWu6h/CDvIj36uJGnXPUYs=,LbaH9Ta13RpzreCBvxC7MzRRvw8=
-1,-11,VGcfjFWu6h/CDvIj36uJGnXPUYs=,k+EkxBEWfzgaF46IzXZiSEVxETo=
-1,-12,VGcfjFWu6h/CDvIj36uJGnXPUYs=,vf+AUi8OEpfjQM/MHrKdGs8uaNc=
-1,-13,VGcfjFWu6h/CDvIj36uJGnXPUYs=,CX4wmSSUX2fVpsni5A+ShuJ+aaE=
-1,-14,VGcfjFWu6h/CDvIj36uJGnXPUYs=,vrKfknEi63WQfs8dK1eDxAU8ze4=
-2,-17,VGcfjFWu6h/CDvIj36uJGnXPUYs=,Td7/yEKBBEM4U2xtYmBDiEpC/30=
-1,-9,VGcfjFWu6h/CDvIj36uJGnXPUYs=,G2GkDY6NIrg6UMEdb/o97ZSXAsw=
-1,-10,VGcfjFWu6h/CDvIj36uJGnXPUYs=,G2GkDY6NIrg6UMEdb/o97ZSXAsw=
