64,64,MWfnqjrpQWRuT5kycSdwVs3+md4=,o6WmvEPMdmpot1J1o9KP75GvZ5I=
64,65,MWfnqjrpQWRuT5kycSdwVs3+md4=,3dCdgz3UgYmogkl5JFvuHhfBBa4=
65,65,MWfnqjrpQWRuT5kycSdwVs3+md4=,ekap9969rbcaPSgFEF+ZkIErKzw=
65,66,MWfnqjrpQWRuT5kycSdwVs3+md4=,90ho1g0tZXYDbfUAiNw6vgbOBRQ=
68,68,MWfnqjrpQWRuT5kycSdwVs3+md4=,EIPNMiDXUS+BFyYqcg3sgmIC2tk=
68,67,MWfnqjrpQWRuT5kycSdwVs3+md4=,ANv/VAwDScpCtrLy5j8c+GyZ0yc=
68,69,MWfnqjrpQWRuT5kycSdwVs3+md4=,ANv/VAwDScpCtrLy5j8c+GyZ0yc=
69,69,MWfnqjrpQWRuT5kycSdwVs3+md4=,7E9W7I3FEcACpFlV2bOFX/Oz3RQ=
69,70,MWfnqjrpQWRuT5kycSdwVs3+md4=,7E9W7I3FEcACpFlV2bOFX/Oz3RQ=
69,71,MWfnqjrpQWRuT5kycSdwVs3+md4=,ANv/VAwDScpCtrLy5j8c+GyZ0yc=
66,66,MWfnqjrpQWRuT5kycSdwVs3+md4=,7E9W7I3FEcACpFlV2bOFX/Oz3RQ=
66,67,MWfnqjrpQWRuT5kycSdwVs3+md4=,ANv/VAwDScpCtrLy5j8c+GyZ0yc=
67,67,MWfnqjrpQWRuT5kycSdwVs3+md4=,Ft3fJ5UMkCkJajRUCJi5IPPm89M=
72,73,8k0bFDbK8rGfvAmMlfXmbmP63j8=,oCe/dJhv3J47og0ehsmtI6d+6xA=
72,74,8k0bFDbK8rGfvAmMlfXmbmP63j8=,P+UAla86FK3m36zdV/Wyn3/0JYU=
72,75,8k0bFDbK8rGfvAmMlfXmbmP63j8=,LEXHWfHeLbk4qc38ANdr58f4WO0=
73,75,8k0bFDbK8rGfvAmMlfXmbmP63j8=,7h313wmRKAaH8vgh3WdURjWPYt4=
73,76,8k0bFDbK8rGfvAmMlfXmbmP63j8=,0IGi+vljcilYf/+doKMpLxE1bRw=
70,70,8k0bFDbK8rGfvAmMlfXmbmP63j8=,v6jqBGCRqG9ZEdbBkQFYDvRtOxQ=
