-4,0,su9+FxoDyL/aipiqw4tamstjht0=,HbrGNknoRoGfmks6sgqoC3CW35w=
-3,0,su9+FxoDyL/aipiqw4tamstjht0=,KX2xzAy/VaZRoitcZemW/b6PFxA=
-3,1,su9+FxoDyL/aipiqw4tamstjht0=,ryprLaBtARMAaYZVJw52tpyXC2Y=
-3,3,su9+FxoDyL/aipiqw4tamstjht0=,Y5WQ0AgcNWZxN6nqSpquvJzplBY=
-2,3,su9+FxoDyL/aipiqw4tamstjht0=,8jBW1xxtSL0EifTlED/43V0giCc=
-2,0,su9+FxoDyL/aipiqw4tamstjht0=,GCGpPMu0eH6icawJTLjiyuzg3SI=
-2,2,su9+FxoDyL/aipiqw4tamstjht0=,GCGpPMu0eH6icawJTLjiyuzg3SI=
-2,5,su9+FxoDyL/aipiqw4tamstjht0=,8jBW1xxtSL0EifTlED/43V0giCc=
-2,4,su9+FxoDyL/aipiqw4tamstjht0=,GCGpPMu0eH6icawJTLjiyuzg3SI=
-1,3,su9+FxoDyL/aipiqw4tamstjht0=,8jBW1xxtSL0EifTlED/43V0giCc=
-1,2,su9+FxoDyL/aipiqw4tamstjht0=,GCGpPMu0eH6icawJTLjiyuzg3SI=
-1,0,su9+FxoDyL/aipiqw4tamstjht0=,6q3zb57XT5H/g70g1VomSOkyf5E=
-1,1,su9+FxoDyL/aipiqw4tamstjht0=,6q3zb57XT5H/g70g1VomSOkyf5E=
