124,-321,9JDC9Ex4k7cxscjFB1l+GX9t0tk=,kmMxjwWxGgIjXgTCVcYN9fa7TIs=
123,-321,9JDC9Ex4k7cxscjFB1l+GX9t0tk=,kmMxjwWxGgIjXgTCVcYN9fa7TIs=
122,-321,9JDC9Ex4k7cxscjFB1l+GX9t0tk=,kmMxjwWxGgIjXgTCVcYN9fa7TIs=
120,-321,9JDC9Ex4k7cxscjFB1l+GX9t0tk=,kmMxjwWxGgIjXgTCVcYN9fa7TIs=
121,-321,9JDC9Ex4k7cxscjFB1l+GX9t0tk=,kmMxjwWxGgIjXgTCVcYN9fa7TIs=
115,-336,9JDC9Ex4k7cxscjFB1l+GX9t0tk=,kmMxjwWxGgIjXgTCVcYN9fa7TIs=
116,-321,9JDC9Ex4k7cxscjFB1l+GX9t0tk=,kmMxjwWxGgIjXgTCVcYN9fa7TIs=
115,-321,9JDC9Ex4k7cxscjFB1l+GX9t0tk=,kmMxjwWxGgIjXgTCVcYN9fa7TIs=
117,-321,9JDC9Ex4k7cxscjFB1l+GX9t0tk=,kmMxjwWxGgIjXgTCVcYN9fa7TIs=
113,-321,9JDC9Ex4k7cxscjFB1l+GX9t0tk=,kmMxjwWxGgIjXgTCVcYN9fa7TIs=
113,-335,9JDC9Ex4k7cxscjFB1l+GX9t0tk=,kmMxjwWxGgIjXgTCVcYN9fa7TIs=
127,-335,9JDC9Ex4k7cxscjFB1l+GX9t0tk=,kmMxjwWxGgIjXgTCVcYN9fa7TIs=
112,-321,9JDC9Ex4k7cxscjFB1l+GX9t0tk=,kmMxjwWxGgIjXgTCVcYN9fa7TIs=
114,-321,9JDC9Ex4k7cxscjFB1l+GX9t0tk=,kmMxjwWxGgIjXgTCVcYN9fa7TIs=
126,-321,9JDC9Ex4k7cxscjFB1l+GX9t0tk=,kmMxjwWxGgIjXgTCVcYN9fa7TIs=
125,-335,9JDC9Ex4k7cxscjFB1l+GX9t0tk=,kmMxjwWxGgIjXgTCVcYN9fa7TIs=
