-129,-33,KOG9bCq5jPaGr0TjJVmf+Bv1pH0=,ne+9DzJgTA5XN+x0dqVQv4/CWdU=
-130,-33,KOG9bCq5jPaGr0TjJVmf+Bv1pH0=,ne+9DzJgTA5XN+x0dqVQv4/CWdU=
-131,-33,KOG9bCq5jPaGr0TjJVmf+Bv1pH0=,ne+9DzJgTA5XN+x0dqVQv4/CWdU=
-132,-33,KOG9bCq5jPaGr0TjJVmf+Bv1pH0=,ne+9DzJgTA5XN+x0dqVQv4/CWdU=
-135,-33,KOG9bCq5jPaGr0TjJVmf+Bv1pH0=,ne+9DzJgTA5XN+x0dqVQv4/CWdU=
-137,-33,KOG9bCq5jPaGr0TjJVmf+Bv1pH0=,ne+9DzJgTA5XN+x0dqVQv4/CWdU=
-134,-33,KOG9bCq5jPaGr0TjJVmf+Bv1pH0=,ne+9DzJgTA5XN+x0dqVQv4/CWdU=
-138,-33,KOG9bCq5jPaGr0TjJVmf+Bv1pH0=,ne+9DzJgTA5XN+x0dqVQv4/CWdU=
-133,-33,KOG9bCq5jPaGr0TjJVmf+Bv1pH0=,ne+9DzJgTA5XN+x0dqVQv4/CWdU=
-136,-33,KOG9bCq5jPaGr0TjJVmf+Bv1pH0=,ne+9DzJgTA5XN+x0dqVQv4/CWdU=
-139,-33,KOG9bCq5jPaGr0TjJVmf+Bv1pH0=,ne+9DzJgTA5XN+x0dqVQv4/CWdU=
-141,-33,KOG9bCq5jPaGr0TjJVmf+Bv1pH0=,ne+9DzJgTA5XN+x0dqVQv4/CWdU=
-131,-46,KOG9bCq5jPaGr0TjJVmf+Bv1pH0=,ne+9DzJgTA5XN+x0dqVQv4/CWdU=
-142,-33,KOG9bCq5jPaGr0TjJVmf+Bv1pH0=,ne+9DzJgTA5XN+x0dqVQv4/CWdU=
-143,-33,KOG9bCq5jPaGr0TjJVmf+Bv1pH0=,ne+9DzJgTA5XN+x0dqVQv4/CWdU=
-144,-33,KOG9bCq5jPaGr0TjJVmf+Bv1pH0=,ne+9DzJgTA5XN+x0dqVQv4/CWdU=
-129,-34,KOG9bCq5jPaGr0TjJVmf+Bv1pH0=,ne+9DzJgTA5XN+x0dqVQv4/CWdU=
-133,-47,KOG9bCq5jPaGr0TjJVmf+Bv1pH0=,ne+9DzJgTA5XN+x0dqVQv4/CWdU=
-134,-47,KOG9bCq5jPaGr0TjJVmf+Bv1pH0=,ne+9DzJgTA5XN+x0dqVQv4/CWdU=
