93,-174,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
83,-176,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
92,-174,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
91,-174,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
88,-174,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
89,-174,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
87,-174,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
90,-174,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
85,-174,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
83,-174,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
84,-174,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
86,-174,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
95,-175,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
95,-161,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
82,-174,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
81,-174,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
94,-161,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
91,-173,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
92,-173,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
90,-173,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
82,-176,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
93,-161,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
92,-161,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
94,-174,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
89,-161,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
90,-161,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
88,-161,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
87,-161,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
84,-176,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
80,-174,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
86,-161,WYiBSTl8WAGAWUG39t/jBNITjyU=,zfjy3oAP5CMA63HgFEFUw973kvI=
