1215,1263,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1214,1263,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1213,1263,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1210,1263,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1211,1263,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1209,1263,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1207,1263,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1212,1263,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1206,1263,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1205,1263,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1203,1248,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1208,1263,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1203,1263,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1202,1263,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1204,1263,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1215,1249,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1201,1263,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1200,1263,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1215,1262,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1201,1249,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1214,1249,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1210,1249,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1209,1249,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1208,1249,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1207,1249,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1206,1249,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1205,1249,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1204,1249,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1202,1249,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1203,1249,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1202,1248,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1212,1250,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1214,1262,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1213,1262,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1212,1262,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1211,1262,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1210,1262,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1208,1262,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1209,1262,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1207,1262,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1206,1262,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1204,1262,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1203,1262,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1202,1262,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1201,1262,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1205,1262,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1200,1262,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1215,1261,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1214,1261,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1200,1249,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1215,1248,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1213,1261,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1213,1249,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1212,1261,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1211,1261,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1210,1261,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1213,1250,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1209,1261,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1207,1261,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1208,1261,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1205,1261,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1206,1261,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
1202,1261,K8MhFTTJKXvFXGXr2nb8m77U/Lw=,259sjgpQf+08VIqhsqfFbycia3U=
