-13,-432,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-3,-430,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-4,-430,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-6,-430,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-7,-430,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-9,-430,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-5,-430,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-11,-430,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-8,-430,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-1,-417,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-12,-430,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-10,-430,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-13,-430,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-15,-430,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-1,-431,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-4,-429,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-14,-430,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-2,-417,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-14,-432,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-2,-430,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-5,-429,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-6,-429,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-12,-432,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-3,-417,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-2,-429,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-3,-429,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-11,-432,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
-1,-429,9oxDd6g9opkicSSHdAHHZO14vGY=,xhan8krj4+ysny/ElR1jcOYRbVU=
