435,-112,MKGrAPrYWHb0MZhCu90wt7JvBlI=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
443,-110,MKGrAPrYWHb0MZhCu90wt7JvBlI=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
444,-110,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
444,-109,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
447,-111,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
446,-110,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
436,-110,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
436,-112,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
447,-97,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
440,-110,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
437,-110,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
439,-110,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
446,-97,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
442,-110,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
433,-110,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
435,-110,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
445,-97,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
444,-97,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
443,-97,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
445,-109,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
442,-97,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
441,-97,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
440,-97,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
439,-97,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
438,-97,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
437,-97,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
436,-97,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
435,-97,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
434,-97,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
433,-97,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
438,-110,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
432,-97,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
434,-110,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
434,-112,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
445,-98,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
444,-98,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
432,-110,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
442,-98,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
441,-98,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
440,-98,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
439,-98,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
441,-110,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
437,-98,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
436,-98,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
435,-98,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
434,-98,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
446,-98,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
443,-109,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
438,-98,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
433,-98,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
446,-111,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
446,-109,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
432,-98,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
447,-98,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
433,-112,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
433,-111,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
443,-98,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
444,-99,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
443,-99,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
442,-99,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
441,-99,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
440,-99,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
439,-99,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
445,-110,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
437,-99,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
436,-99,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
435,-99,iDdFaDTjOKSxGQ4Jy5anEnVVrqw=,UwAcpqcbAIoqF5EFtUiWXUzM++8=
