-135,-129,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-130,-142,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-129,-142,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-144,-141,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-143,-141,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-142,-141,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-141,-141,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-144,-142,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-140,-141,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-139,-141,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-138,-141,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-140,-144,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-137,-141,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-135,-141,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-136,-141,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-133,-141,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-134,-141,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-131,-141,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-132,-141,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-130,-141,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-143,-142,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-129,-141,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-143,-140,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-144,-140,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-142,-140,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-141,-140,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-144,-144,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-142,-142,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-139,-144,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-140,-140,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-139,-140,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-137,-140,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-138,-140,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-134,-140,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-135,-140,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-136,-140,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-133,-140,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-132,-140,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
-130,-140,1PxTkujFrg9fq5a9Vk/uka9LD3w=,qd3Qo3LaSe2GdhYgoDHoHO29avk=
