-68,-257,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-69,-257,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-70,-257,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-72,-257,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-71,-257,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-74,-257,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-67,-270,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-73,-257,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-75,-257,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-76,-257,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-78,-257,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-77,-272,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-79,-271,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-79,-257,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-80,-257,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-66,-270,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-65,-271,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-77,-257,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-66,-271,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-68,-271,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-67,-271,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-70,-271,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-71,-271,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-72,-271,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-69,-271,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-73,-271,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-74,-271,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-75,-271,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-77,-271,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-76,-271,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-78,-271,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-78,-272,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-70,-258,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-68,-270,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-71,-258,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-72,-258,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-73,-258,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-75,-258,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-77,-258,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
-76,-258,yRCMz1oxk0Dii22PTCblkwlKWIs=,wnpzxNxskMmhy6kSMlldw3C236Q=
