-21,98,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-29,96,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-22,98,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-23,98,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-28,98,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-20,99,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-29,98,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-19,98,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-17,97,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-31,98,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-18,111,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-26,98,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-20,98,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-25,98,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-17,111,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-19,111,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-30,98,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-27,98,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-18,98,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-21,111,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-30,96,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-22,111,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-21,99,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-28,96,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-22,99,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-23,111,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-32,98,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-29,111,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-20,111,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-28,111,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-31,111,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-30,111,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-26,111,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-18,110,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-20,110,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-24,111,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-25,111,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-23,110,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
-19,99,tejQKlU4W0w4VoFVtDmj2+ZFD1k=,BNm6kXxUClnpVyrhJKWhgMDVqmw=
