73,49,UgN13A98FBU+h8dZtZ2aRIxtouo=,FYNGi3zAJ7T7tEnQvdBUBi4Re3c=
74,49,UgN13A98FBU+h8dZtZ2aRIxtouo=,IvqBSnRv3jr9KPMoNsi6qVSyw7I=
73,50,UgN13A98FBU+h8dZtZ2aRIxtouo=,xsvhFmyQGpRoqrgMgUYs4MBdvjE=
71,51,UgN13A98FBU+h8dZtZ2aRIxtouo=,S1lOe8QHEvbgASkNi54faVP7qsQ=
72,51,UgN13A98FBU+h8dZtZ2aRIxtouo=,xsvhFmyQGpRoqrgMgUYs4MBdvjE=
72,50,UgN13A98FBU+h8dZtZ2aRIxtouo=,xsvhFmyQGpRoqrgMgUYs4MBdvjE=
72,49,UgN13A98FBU+h8dZtZ2aRIxtouo=,FYNGi3zAJ7T7tEnQvdBUBi4Re3c=
71,50,UgN13A98FBU+h8dZtZ2aRIxtouo=,S1lOe8QHEvbgASkNi54faVP7qsQ=
70,51,UgN13A98FBU+h8dZtZ2aRIxtouo=,S1lOe8QHEvbgASkNi54faVP7qsQ=
69,51,UgN13A98FBU+h8dZtZ2aRIxtouo=,SOI7+eBzMCNPoWJHPA+WKooIzqE=
75,48,UgN13A98FBU+h8dZtZ2aRIxtouo=,IvqBSnRv3jr9KPMoNsi6qVSyw7I=
76,48,UgN13A98FBU+h8dZtZ2aRIxtouo=,Qbivv7Dz+4ijb7tIgbKE14tfzDg=
73,48,UgN13A98FBU+h8dZtZ2aRIxtouo=,FYNGi3zAJ7T7tEnQvdBUBi4Re3c=
74,48,UgN13A98FBU+h8dZtZ2aRIxtouo=,IvqBSnRv3jr9KPMoNsi6qVSyw7I=
70,50,UgN13A98FBU+h8dZtZ2aRIxtouo=,S1lOe8QHEvbgASkNi54faVP7qsQ=
75,49,UgN13A98FBU+h8dZtZ2aRIxtouo=,IvqBSnRv3jr9KPMoNsi6qVSyw7I=
69,50,UgN13A98FBU+h8dZtZ2aRIxtouo=,SOI7+eBzMCNPoWJHPA+WKooIzqE=
76,49,UgN13A98FBU+h8dZtZ2aRIxtouo=,Qbivv7Dz+4ijb7tIgbKE14tfzDg=
77,49,UgN13A98FBU+h8dZtZ2aRIxtouo=,Qbivv7Dz+4ijb7tIgbKE14tfzDg=
78,49,UgN13A98FBU+h8dZtZ2aRIxtouo=,gBaJnybekn6JyqxfT0/xggyCX4s=
78,48,UgN13A98FBU+h8dZtZ2aRIxtouo=,gBaJnybekn6JyqxfT0/xggyCX4s=
77,48,UgN13A98FBU+h8dZtZ2aRIxtouo=,Qbivv7Dz+4ijb7tIgbKE14tfzDg=
79,48,UgN13A98FBU+h8dZtZ2aRIxtouo=,gBaJnybekn6JyqxfT0/xggyCX4s=
68,51,UgN13A98FBU+h8dZtZ2aRIxtouo=,SOI7+eBzMCNPoWJHPA+WKooIzqE=
72,48,UgN13A98FBU+h8dZtZ2aRIxtouo=,FYNGi3zAJ7T7tEnQvdBUBi4Re3c=
73,51,UgN13A98FBU+h8dZtZ2aRIxtouo=,xsvhFmyQGpRoqrgMgUYs4MBdvjE=
79,49,UgN13A98FBU+h8dZtZ2aRIxtouo=,gBaJnybekn6JyqxfT0/xggyCX4s=
64,48,UgN13A98FBU+h8dZtZ2aRIxtouo=,kJUR5IoIqxM62U6sxj/QBry8PLI=
64,49,UgN13A98FBU+h8dZtZ2aRIxtouo=,kJUR5IoIqxM62U6sxj/QBry8PLI=
67,49,UgN13A98FBU+h8dZtZ2aRIxtouo=,rJyxf2twkPO0NcIFW43XLdrGYjI=
65,48,UgN13A98FBU+h8dZtZ2aRIxtouo=,kJUR5IoIqxM62U6sxj/QBry8PLI=
67,48,UgN13A98FBU+h8dZtZ2aRIxtouo=,rJyxf2twkPO0NcIFW43XLdrGYjI=
68,50,UgN13A98FBU+h8dZtZ2aRIxtouo=,SOI7+eBzMCNPoWJHPA+WKooIzqE=
65,49,UgN13A98FBU+h8dZtZ2aRIxtouo=,kJUR5IoIqxM62U6sxj/QBry8PLI=
66,48,UgN13A98FBU+h8dZtZ2aRIxtouo=,rJyxf2twkPO0NcIFW43XLdrGYjI=
66,49,UgN13A98FBU+h8dZtZ2aRIxtouo=,rJyxf2twkPO0NcIFW43XLdrGYjI=
90,50,i3XCSlxd6C2QsMV1IbslkfHdadc=,4Gj87O8dQDl9FUD1JZNrFM9FXKM=
91,48,i3XCSlxd6C2QsMV1IbslkfHdadc=,h1Ig1ZCFxFzKqB8d+Uk6ErIUxmc=
91,49,i3XCSlxd6C2QsMV1IbslkfHdadc=,h1Ig1ZCFxFzKqB8d+Uk6ErIUxmc=
91,50,i3XCSlxd6C2QsMV1IbslkfHdadc=,4Gj87O8dQDl9FUD1JZNrFM9FXKM=
89,48,i3XCSlxd6C2QsMV1IbslkfHdadc=,XmcL41haztL+9yXHEKEjDhxZP1g=
90,49,i3XCSlxd6C2QsMV1IbslkfHdadc=,h1Ig1ZCFxFzKqB8d+Uk6ErIUxmc=
90,48,i3XCSlxd6C2QsMV1IbslkfHdadc=,h1Ig1ZCFxFzKqB8d+Uk6ErIUxmc=
95,50,i3XCSlxd6C2QsMV1IbslkfHdadc=,4JJwpOBbC4DFn3zUXKdiWcL93xQ=
95,51,i3XCSlxd6C2QsMV1IbslkfHdadc=,4JJwpOBbC4DFn3zUXKdiWcL93xQ=
82,48,i3XCSlxd6C2QsMV1IbslkfHdadc=,Bxgt1NkJ7MZBkWtFBjawA1Ur47Q=
83,48,i3XCSlxd6C2QsMV1IbslkfHdadc=,Bxgt1NkJ7MZBkWtFBjawA1Ur47Q=
81,48,i3XCSlxd6C2QsMV1IbslkfHdadc=,QS7sT7COqzOZnyFZVkeOVsqwbl4=
84,48,i3XCSlxd6C2QsMV1IbslkfHdadc=,XqtIF8NxIuPOk3TiyG/ygRanIB4=
87,48,i3XCSlxd6C2QsMV1IbslkfHdadc=,OkTydpbzUyLJTQCljYBzInCbMKc=
86,48,i3XCSlxd6C2QsMV1IbslkfHdadc=,OkTydpbzUyLJTQCljYBzInCbMKc=
92,50,i3XCSlxd6C2QsMV1IbslkfHdadc=,vbjGmtOVlf5zs+RRu7uljCXddBI=
85,49,i3XCSlxd6C2QsMV1IbslkfHdadc=,XqtIF8NxIuPOk3TiyG/ygRanIB4=
85,48,i3XCSlxd6C2QsMV1IbslkfHdadc=,XqtIF8NxIuPOk3TiyG/ygRanIB4=
88,48,i3XCSlxd6C2QsMV1IbslkfHdadc=,XmcL41haztL+9yXHEKEjDhxZP1g=
86,49,i3XCSlxd6C2QsMV1IbslkfHdadc=,OkTydpbzUyLJTQCljYBzInCbMKc=
89,49,i3XCSlxd6C2QsMV1IbslkfHdadc=,XmcL41haztL+9yXHEKEjDhxZP1g=
93,50,i3XCSlxd6C2QsMV1IbslkfHdadc=,vbjGmtOVlf5zs+RRu7uljCXddBI=
94,50,i3XCSlxd6C2QsMV1IbslkfHdadc=,4JJwpOBbC4DFn3zUXKdiWcL93xQ=
83,49,i3XCSlxd6C2QsMV1IbslkfHdadc=,Bxgt1NkJ7MZBkWtFBjawA1Ur47Q=
94,51,i3XCSlxd6C2QsMV1IbslkfHdadc=,4JJwpOBbC4DFn3zUXKdiWcL93xQ=
93,51,i3XCSlxd6C2QsMV1IbslkfHdadc=,vbjGmtOVlf5zs+RRu7uljCXddBI=
87,49,i3XCSlxd6C2QsMV1IbslkfHdadc=,OkTydpbzUyLJTQCljYBzInCbMKc=
90,51,i3XCSlxd6C2QsMV1IbslkfHdadc=,4Gj87O8dQDl9FUD1JZNrFM9FXKM=
92,51,i3XCSlxd6C2QsMV1IbslkfHdadc=,vbjGmtOVlf5zs+RRu7uljCXddBI=
91,51,i3XCSlxd6C2QsMV1IbslkfHdadc=,4Gj87O8dQDl9FUD1JZNrFM9FXKM=
81,49,i3XCSlxd6C2QsMV1IbslkfHdadc=,QS7sT7COqzOZnyFZVkeOVsqwbl4=
84,49,i3XCSlxd6C2QsMV1IbslkfHdadc=,XqtIF8NxIuPOk3TiyG/ygRanIB4=
80,48,i3XCSlxd6C2QsMV1IbslkfHdadc=,QS7sT7COqzOZnyFZVkeOVsqwbl4=
82,49,i3XCSlxd6C2QsMV1IbslkfHdadc=,Bxgt1NkJ7MZBkWtFBjawA1Ur47Q=
80,49,i3XCSlxd6C2QsMV1IbslkfHdadc=,QS7sT7COqzOZnyFZVkeOVsqwbl4=
88,49,i3XCSlxd6C2QsMV1IbslkfHdadc=,XmcL41haztL+9yXHEKEjDhxZP1g=
