117,-1,o4qHSpjFZ/7EG9W+jEVJr1x68LQ=,8bd/OYnDbpslXhEhT77xpHqJkko=
117,-2,o4qHSpjFZ/7EG9W+jEVJr1x68LQ=,8bd/OYnDbpslXhEhT77xpHqJkko=
112,-2,o4qHSpjFZ/7EG9W+jEVJr1x68LQ=,6BKY1JOXsYjfeesBW76+X07vSKg=
113,-2,o4qHSpjFZ/7EG9W+jEVJr1x68LQ=,6BKY1JOXsYjfeesBW76+X07vSKg=
115,-2,o4qHSpjFZ/7EG9W+jEVJr1x68LQ=,Oi6UffuYbyzda90cHVtBXYAipDQ=
116,-2,o4qHSpjFZ/7EG9W+jEVJr1x68LQ=,8bd/OYnDbpslXhEhT77xpHqJkko=
114,-2,o4qHSpjFZ/7EG9W+jEVJr1x68LQ=,Oi6UffuYbyzda90cHVtBXYAipDQ=
112,-1,o4qHSpjFZ/7EG9W+jEVJr1x68LQ=,6BKY1JOXsYjfeesBW76+X07vSKg=
114,-1,o4qHSpjFZ/7EG9W+jEVJr1x68LQ=,Oi6UffuYbyzda90cHVtBXYAipDQ=
113,-1,o4qHSpjFZ/7EG9W+jEVJr1x68LQ=,6BKY1JOXsYjfeesBW76+X07vSKg=
116,-1,o4qHSpjFZ/7EG9W+jEVJr1x68LQ=,8bd/OYnDbpslXhEhT77xpHqJkko=
115,-1,o4qHSpjFZ/7EG9W+jEVJr1x68LQ=,Oi6UffuYbyzda90cHVtBXYAipDQ=
110,-2,UgN13A98FBU+h8dZtZ2aRIxtouo=,6GuEEeFogrtx99g9LnuNgI1yDic=
109,-2,UgN13A98FBU+h8dZtZ2aRIxtouo=,CjJ0F1GE9dVLEWHeabqlRezyZZ0=
111,-1,UgN13A98FBU+h8dZtZ2aRIxtouo=,6GuEEeFogrtx99g9LnuNgI1yDic=
111,-2,UgN13A98FBU+h8dZtZ2aRIxtouo=,6GuEEeFogrtx99g9LnuNgI1yDic=
108,-1,UgN13A98FBU+h8dZtZ2aRIxtouo=,CjJ0F1GE9dVLEWHeabqlRezyZZ0=
108,-2,UgN13A98FBU+h8dZtZ2aRIxtouo=,CjJ0F1GE9dVLEWHeabqlRezyZZ0=
106,-1,UgN13A98FBU+h8dZtZ2aRIxtouo=,XpvCYJrVzzfp7uTNFd2rrB5sgvQ=
107,-1,UgN13A98FBU+h8dZtZ2aRIxtouo=,XpvCYJrVzzfp7uTNFd2rrB5sgvQ=
109,-1,UgN13A98FBU+h8dZtZ2aRIxtouo=,CjJ0F1GE9dVLEWHeabqlRezyZZ0=
105,-1,UgN13A98FBU+h8dZtZ2aRIxtouo=,sH/RzyAo32FPLt1BP4mRDgXBnCQ=
105,-2,UgN13A98FBU+h8dZtZ2aRIxtouo=,sH/RzyAo32FPLt1BP4mRDgXBnCQ=
106,-2,UgN13A98FBU+h8dZtZ2aRIxtouo=,XpvCYJrVzzfp7uTNFd2rrB5sgvQ=
96,-4,UgN13A98FBU+h8dZtZ2aRIxtouo=,sGLu8hAzS0oSz31nCGvkVNCwMSM=
97,-4,UgN13A98FBU+h8dZtZ2aRIxtouo=,sGLu8hAzS0oSz31nCGvkVNCwMSM=
96,-3,UgN13A98FBU+h8dZtZ2aRIxtouo=,sGLu8hAzS0oSz31nCGvkVNCwMSM=
110,-1,UgN13A98FBU+h8dZtZ2aRIxtouo=,6GuEEeFogrtx99g9LnuNgI1yDic=
107,-2,UgN13A98FBU+h8dZtZ2aRIxtouo=,XpvCYJrVzzfp7uTNFd2rrB5sgvQ=
97,-3,UgN13A98FBU+h8dZtZ2aRIxtouo=,sGLu8hAzS0oSz31nCGvkVNCwMSM=
104,-1,UgN13A98FBU+h8dZtZ2aRIxtouo=,sH/RzyAo32FPLt1BP4mRDgXBnCQ=
104,-2,UgN13A98FBU+h8dZtZ2aRIxtouo=,sH/RzyAo32FPLt1BP4mRDgXBnCQ=
103,-1,UgN13A98FBU+h8dZtZ2aRIxtouo=,zcWXs/sFfy2wEW8LCTzEgEUPva4=
103,-2,UgN13A98FBU+h8dZtZ2aRIxtouo=,zcWXs/sFfy2wEW8LCTzEgEUPva4=
100,-1,UgN13A98FBU+h8dZtZ2aRIxtouo=,qMHMw8xAfvp/WLcoP2q2bobnOt8=
102,-2,UgN13A98FBU+h8dZtZ2aRIxtouo=,zcWXs/sFfy2wEW8LCTzEgEUPva4=
100,-2,UgN13A98FBU+h8dZtZ2aRIxtouo=,qMHMw8xAfvp/WLcoP2q2bobnOt8=
101,-1,UgN13A98FBU+h8dZtZ2aRIxtouo=,qMHMw8xAfvp/WLcoP2q2bobnOt8=
102,-1,UgN13A98FBU+h8dZtZ2aRIxtouo=,zcWXs/sFfy2wEW8LCTzEgEUPva4=
101,-2,UgN13A98FBU+h8dZtZ2aRIxtouo=,qMHMw8xAfvp/WLcoP2q2bobnOt8=
