-5,-6,h+DUUXDOIZOdv5n2jVhZC5m5S4A=,3trXksyFdRH0ayQedC1kRVQJMaw=
-4,-6,h+DUUXDOIZOdv5n2jVhZC5m5S4A=,jZ01REYhT6aBC4MVkpZ+IfW2WqI=
-5,-7,h+DUUXDOIZOdv5n2jVhZC5m5S4A=,QD6Xe7iIlanANj7om5kbGwCpN/k=
-4,-7,h+DUUXDOIZOdv5n2jVhZC5m5S4A=,HWKbsj06la8VpKCz5AuuIP3XZuc=
-3,-7,h+DUUXDOIZOdv5n2jVhZC5m5S4A=,HWKbsj06la8VpKCz5AuuIP3XZuc=
-2,-7,h+DUUXDOIZOdv5n2jVhZC5m5S4A=,3AHIXj7FjJ09dYgA8m/pLa6LrdU=
-3,-6,h+DUUXDOIZOdv5n2jVhZC5m5S4A=,jZ01REYhT6aBC4MVkpZ+IfW2WqI=
-2,-6,h+DUUXDOIZOdv5n2jVhZC5m5S4A=,XQg/cN1s/Khghwmlj2Ysaliww1o=
-7,-7,h+DUUXDOIZOdv5n2jVhZC5m5S4A=,8126a59PQVaLbnxQLuY7738QeDU=
-6,-6,h+DUUXDOIZOdv5n2jVhZC5m5S4A=,3trXksyFdRH0ayQedC1kRVQJMaw=
-7,-6,h+DUUXDOIZOdv5n2jVhZC5m5S4A=,sR7YIKYBO93IE8oCESbGvHqDFRM=
-6,-7,h+DUUXDOIZOdv5n2jVhZC5m5S4A=,QD6Xe7iIlanANj7om5kbGwCpN/k=
-8,-7,h+DUUXDOIZOdv5n2jVhZC5m5S4A=,8126a59PQVaLbnxQLuY7738QeDU=
-11,-5,h+DUUXDOIZOdv5n2jVhZC5m5S4A=,vfZ5aGjneesHNqwq4PkIPJZvSM0=
-8,-6,h+DUUXDOIZOdv5n2jVhZC5m5S4A=,sR7YIKYBO93IE8oCESbGvHqDFRM=
-11,-4,h+DUUXDOIZOdv5n2jVhZC5m5S4A=,XpQdImtmuFhE0vfpBLjuuA6vQb0=
-9,-6,h+DUUXDOIZOdv5n2jVhZC5m5S4A=,+vDdpYQNv1rPPWP/vZJw22Tl2CM=
-10,-4,h+DUUXDOIZOdv5n2jVhZC5m5S4A=,jRZgaBjmmDgdnh0ubBEw9mAeg24=
-10,-5,h+DUUXDOIZOdv5n2jVhZC5m5S4A=,+vDdpYQNv1rPPWP/vZJw22Tl2CM=
-9,-7,h+DUUXDOIZOdv5n2jVhZC5m5S4A=,0elF8ScTLvn7aK92Yxag+SXLhdE=
-10,-2,ntVwWctOWVODypjcl+DYSIoi4K8=,6igPApY98HbteUEbcSFtJIBnuFM=
-11,-3,ntVwWctOWVODypjcl+DYSIoi4K8=,XpQdImtmuFhE0vfpBLjuuA6vQb0=
-10,-3,ntVwWctOWVODypjcl+DYSIoi4K8=,jRZgaBjmmDgdnh0ubBEw9mAeg24=
-11,-2,ntVwWctOWVODypjcl+DYSIoi4K8=,uw9BJtWCtun8FufBVdXtSW74Fk0=
-8,-5,ntVwWctOWVODypjcl+DYSIoi4K8=,sR7YIKYBO93IE8oCESbGvHqDFRM=
-8,-2,ntVwWctOWVODypjcl+DYSIoi4K8=,tfIvNmyLvi6UemAMgLmoPSpLS5o=
