88,-11,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
93,-15,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
92,-15,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
91,-15,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
90,-15,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
94,-12,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
93,-12,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
92,-12,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
91,-12,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
90,-12,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
89,-15,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
89,-12,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
88,-15,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
88,-12,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
94,-13,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
93,-13,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
91,-13,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
92,-13,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
90,-13,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
89,-13,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
88,-13,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
94,-14,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
93,-14,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
92,-14,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
90,-14,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
91,-14,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
89,-14,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
88,-14,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
94,-10,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
93,-10,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
92,-10,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
90,-10,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
91,-10,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
89,-10,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
88,-10,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
93,-11,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
94,-11,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
94,-15,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
92,-11,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
91,-11,ZWSXfLAVsgv8siCFYwzuTxo8VbQ=,R4Ur1QREGCpMPWxHQ277S8dNX4w=
