-55,110,91XFsTz9VC1Zge0R2BliD0zt/jE=,9XfwRrGF3A4tIdO59dt+PAWacCI=
-55,103,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-54,103,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-51,103,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-50,103,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-53,103,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-52,103,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-49,103,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-54,96,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-55,96,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-53,96,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-52,96,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-51,96,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-52,99,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-49,96,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-50,96,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-51,99,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-56,97,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-50,99,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-49,99,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-56,96,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-55,97,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-56,100,91XFsTz9VC1Zge0R2BliD0zt/jE=,oDIpIqNQaUxbwFljslGiaQWGRa8=
-55,104,91XFsTz9VC1Zge0R2BliD0zt/jE=,9XfwRrGF3A4tIdO59dt+PAWacCI=
-53,104,91XFsTz9VC1Zge0R2BliD0zt/jE=,9XfwRrGF3A4tIdO59dt+PAWacCI=
-54,104,91XFsTz9VC1Zge0R2BliD0zt/jE=,9XfwRrGF3A4tIdO59dt+PAWacCI=
