-79,-4,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-78,-4,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-74,-5,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-75,-5,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-76,-5,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-77,-4,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-76,-4,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-75,-4,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-77,-5,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-78,-5,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-79,-5,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-74,-6,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-75,-6,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-74,-2,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-75,-2,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-76,-6,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-77,-6,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-76,-2,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-77,-2,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-78,-2,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-79,-2,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-78,-6,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-79,-6,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-74,-7,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-75,-7,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-76,-7,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-74,-3,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-75,-3,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-76,-3,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-78,-7,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-77,-7,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-77,-3,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
-78,-3,xsbemQmBazroHJbOhH83MvLH1Sw=,OKvwbYvseCtznumT82XtfeVAWA8=
