-89,226,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-92,229,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-93,231,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-93,230,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-94,230,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-92,231,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-91,224,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-89,224,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-89,225,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-96,227,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-90,225,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-91,231,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-93,229,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-92,225,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-95,230,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-94,225,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-93,224,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-91,225,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-94,229,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-95,228,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-90,231,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-93,225,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
-94,231,D4Kyct2EdopK/SoZ+CsPegHbnfE=,ep1z4zu9+w4+OisZw2qj9xMV4o4=
