160,13,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
166,12,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
167,12,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
161,15,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
164,15,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
162,15,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
163,15,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
165,15,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
166,15,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
167,15,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
160,15,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
164,12,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
165,12,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
161,12,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
163,12,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
160,12,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
162,12,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
167,11,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
166,11,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
164,11,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
165,11,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
163,11,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
161,11,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
162,11,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
160,11,o6CblbLVxHkunggkCH6x+Th2uMc=,6SGR2MUs3QxPH+2E2PEkgfsIhZw=
169,3,o6CblbLVxHkunggkCH6x+Th2uMc=,yF1aiwW2oxoxQnGP6w5PJAQsMtQ=
170,3,o6CblbLVxHkunggkCH6x+Th2uMc=,yF1aiwW2oxoxQnGP6w5PJAQsMtQ=
