66,-252,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
66,-251,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
68,-249,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
67,-249,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
71,-256,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
67,-255,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
65,-252,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
68,-255,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
67,-252,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
65,-253,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
65,-251,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
69,-249,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
64,-253,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
69,-256,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
66,-249,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
67,-251,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
65,-249,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
64,-249,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
64,-252,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
70,-249,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
71,-253,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
70,-253,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
71,-250,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
69,-253,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
68,-253,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
71,-249,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
65,-254,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
67,-253,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
66,-253,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
67,-256,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
71,-254,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
70,-256,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
68,-251,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
69,-255,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
64,-251,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
70,-254,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
68,-254,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
69,-254,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
70,-250,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
66,-256,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
69,-250,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
67,-254,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
68,-256,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
71,-252,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
64,-256,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
66,-254,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
70,-255,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
70,-252,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
66,-250,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
68,-250,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
64,-250,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
67,-250,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
71,-255,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
68,-252,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
65,-250,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
69,-252,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
71,-251,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
70,-251,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
69,-251,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
65,-255,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
66,-255,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
65,-256,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
64,-255,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
64,-254,91XFsTz9VC1Zge0R2BliD0zt/jE=,O9lV8HLwmxUtaNp0F3XnOdmavOU=
