-103,66,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-98,71,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-99,71,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-99,65,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-101,71,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-100,71,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-103,71,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-102,71,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-97,65,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-98,70,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-99,70,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-100,70,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-101,70,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-102,70,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-97,71,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-98,69,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-103,70,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-97,69,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-97,70,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-98,65,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-99,69,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-97,68,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-97,64,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-100,69,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-101,69,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-102,69,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-103,69,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-99,68,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-98,68,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-97,66,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-100,68,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-101,68,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-102,68,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-103,68,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-100,65,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-101,65,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-98,67,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-102,65,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-99,67,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-100,67,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-101,67,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-102,67,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-103,67,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-103,65,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-99,66,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-100,66,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-98,64,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-101,66,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-102,66,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-99,64,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-101,64,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-102,64,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-103,64,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-100,64,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-98,66,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-97,67,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-111,66,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-107,71,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-109,64,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-106,70,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-112,67,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-105,66,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-111,67,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-105,70,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-107,70,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-106,69,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-107,69,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-108,69,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-106,66,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-112,71,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-108,68,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-104,70,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-104,71,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-105,65,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-104,69,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-108,71,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-109,68,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-109,69,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-110,68,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-108,70,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-104,67,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-104,65,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-104,68,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-111,65,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-112,65,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-109,70,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-105,64,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-110,70,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-111,68,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-111,70,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-112,68,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-111,64,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-105,67,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-106,67,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-106,65,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-110,64,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-110,69,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-104,64,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-112,70,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-107,67,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-106,64,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-111,69,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-108,64,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-105,69,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-108,66,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-107,65,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-105,71,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-112,69,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-105,68,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-112,64,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-108,65,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-104,66,OL6x7VltXIvqgGr/4NE+dpHGN50=,d0yAXM0wObM70efJNG/NeNSsKxY=
-106,68,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-106,71,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-107,68,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-109,71,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-112,66,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-110,71,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-111,71,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-110,65,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-107,64,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-107,66,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-108,67,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-110,66,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-110,67,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-109,65,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-109,67,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
-109,66,OL6x7VltXIvqgGr/4NE+dpHGN50=,TYnTjYKhrOmP3CbWt+wMvm9O1WI=
