28,-180,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
25,-181,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
24,-181,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
29,-178,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
31,-177,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
28,-178,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
27,-178,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
26,-178,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
30,-177,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
25,-178,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
24,-178,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
29,-179,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
31,-179,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
27,-180,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
28,-179,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
30,-179,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
29,-177,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
27,-184,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
28,-184,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
31,-185,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,wi9XtJsrRHm/py06+yiri4nyTaY=
30,-185,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,wi9XtJsrRHm/py06+yiri4nyTaY=
31,-182,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
24,-192,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,wi9XtJsrRHm/py06+yiri4nyTaY=
29,-185,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,wi9XtJsrRHm/py06+yiri4nyTaY=
30,-182,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
25,-192,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,wi9XtJsrRHm/py06+yiri4nyTaY=
29,-183,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
28,-185,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,wi9XtJsrRHm/py06+yiri4nyTaY=
24,-191,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,wi9XtJsrRHm/py06+yiri4nyTaY=
28,-177,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,re/ge9ZEU/QkHfu4R49ECSNS0XQ=
26,-192,IUsP9mgwIxnWeOkG/YUbTc6tJsE=,wi9XtJsrRHm/py06+yiri4nyTaY=
