36,97,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
35,99,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
34,99,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
37,100,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
37,98,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
36,98,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
35,97,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
34,100,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
38,102,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
34,97,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
38,99,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
33,97,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
32,97,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
37,102,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
38,96,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
35,98,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
36,102,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
34,98,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
37,96,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
38,103,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
36,96,p9rUWZabyiAVZ/4oBn9mlde6kF4=,TJYOykQFqzjaZ+pFyIULjH9DAFU=
