-1,-9,cCBRa5D2duQv7USR8YOoZKZkVD8=,EdOhY5RD/dhKT6Pj+1Pw9Z//Tb0=
-1,-1,cCBRa5D2duQv7USR8YOoZKZkVD8=,pb5FlJRnBqQFeYkSukOno6XVZ/E=
-1,-2,cCBRa5D2duQv7USR8YOoZKZkVD8=,pb5FlJRnBqQFeYkSukOno6XVZ/E=
-1,-3,cCBRa5D2duQv7USR8YOoZKZkVD8=,VNK2bIzFEsW5WI4nHYh2nLBgX38=
-1,-4,cCBRa5D2duQv7USR8YOoZKZkVD8=,pb5FlJRnBqQFeYkSukOno6XVZ/E=
-1,-6,cCBRa5D2duQv7USR8YOoZKZkVD8=,5/bdbjI0v44T3hoMyctfTpojlkc=
-1,-7,cCBRa5D2duQv7USR8YOoZKZkVD8=,VNK2bIzFEsW5WI4nHYh2nLBgX38=
-1,-5,cCBRa5D2duQv7USR8YOoZKZkVD8=,pb5FlJRnBqQFeYkSukOno6XVZ/E=
-1,-8,cCBRa5D2duQv7USR8YOoZKZkVD8=,pb5FlJRnBqQFeYkSukOno6XVZ/E=
-2,-2,cCBRa5D2duQv7USR8YOoZKZkVD8=,pb5FlJRnBqQFeYkSukOno6XVZ/E=
-2,-1,cCBRa5D2duQv7USR8YOoZKZkVD8=,pb5FlJRnBqQFeYkSukOno6XVZ/E=
-2,-4,cCBRa5D2duQv7USR8YOoZKZkVD8=,VNK2bIzFEsW5WI4nHYh2nLBgX38=
-2,-3,cCBRa5D2duQv7USR8YOoZKZkVD8=,pb5FlJRnBqQFeYkSukOno6XVZ/E=
-2,-5,cCBRa5D2duQv7USR8YOoZKZkVD8=,pb5FlJRnBqQFeYkSukOno6XVZ/E=
-2,-6,1o+B7pkkDrQiLOw9tOevBYQleXg=,5/bdbjI0v44T3hoMyctfTpojlkc=
-2,-7,1o+B7pkkDrQiLOw9tOevBYQleXg=,GHZGmsRlQZ2euxe7IwvNOc8+ckc=
-3,-3,1o+B7pkkDrQiLOw9tOevBYQleXg=,GHZGmsRlQZ2euxe7IwvNOc8+ckc=
-3,-1,1o+B7pkkDrQiLOw9tOevBYQleXg=,pb5FlJRnBqQFeYkSukOno6XVZ/E=
-3,-2,1o+B7pkkDrQiLOw9tOevBYQleXg=,pb5FlJRnBqQFeYkSukOno6XVZ/E=
-3,-7,1o+B7pkkDrQiLOw9tOevBYQleXg=,GHZGmsRlQZ2euxe7IwvNOc8+ckc=
-3,-6,1o+B7pkkDrQiLOw9tOevBYQleXg=,5/bdbjI0v44T3hoMyctfTpojlkc=
-4,-2,1o+B7pkkDrQiLOw9tOevBYQleXg=,OHSm4Sl29AM5GIHm2EODpU94svw=
-4,-1,1o+B7pkkDrQiLOw9tOevBYQleXg=,OHSm4Sl29AM5GIHm2EODpU94svw=
-5,-1,1o+B7pkkDrQiLOw9tOevBYQleXg=,GGwpMQgiiPgs7fAljUSRG0lJR7A=
-6,-1,1o+B7pkkDrQiLOw9tOevBYQleXg=,GGwpMQgiiPgs7fAljUSRG0lJR7A=
-7,-1,1o+B7pkkDrQiLOw9tOevBYQleXg=,OHSm4Sl29AM5GIHm2EODpU94svw=
-7,-2,1o+B7pkkDrQiLOw9tOevBYQleXg=,OHSm4Sl29AM5GIHm2EODpU94svw=
-8,-1,1o+B7pkkDrQiLOw9tOevBYQleXg=,OHSm4Sl29AM5GIHm2EODpU94svw=
