-16,14,1o+B7pkkDrQiLOw9tOevBYQleXg=,gbXxJTcGW2+y7aH2i515Cxf3Ph8=
-16,15,1o+B7pkkDrQiLOw9tOevBYQleXg=,gbXxJTcGW2+y7aH2i515Cxf3Ph8=
-15,14,1o+B7pkkDrQiLOw9tOevBYQleXg=,wLIUb8mQkkHtHEycFV5mbmXGXgY=
-15,13,1o+B7pkkDrQiLOw9tOevBYQleXg=,mSe5EEKniJSwN8NYp2QplZ86egk=
-14,12,1o+B7pkkDrQiLOw9tOevBYQleXg=,Iaba6mWwtuol65P/Tz/k7qJXQTA=
-14,13,1o+B7pkkDrQiLOw9tOevBYQleXg=,gbXxJTcGW2+y7aH2i515Cxf3Ph8=
-14,4,1o+B7pkkDrQiLOw9tOevBYQleXg=,Iaba6mWwtuol65P/Tz/k7qJXQTA=
-13,11,1o+B7pkkDrQiLOw9tOevBYQleXg=,Iaba6mWwtuol65P/Tz/k7qJXQTA=
-13,12,1o+B7pkkDrQiLOw9tOevBYQleXg=,gbXxJTcGW2+y7aH2i515Cxf3Ph8=
-13,4,1o+B7pkkDrQiLOw9tOevBYQleXg=,Iaba6mWwtuol65P/Tz/k7qJXQTA=
-12,16,ogG/0DwVStqZPxu7XBJM2jSNLLY=,mSe5EEKniJSwN8NYp2QplZ86egk=
-12,4,ogG/0DwVStqZPxu7XBJM2jSNLLY=,mSe5EEKniJSwN8NYp2QplZ86egk=
-12,10,ogG/0DwVStqZPxu7XBJM2jSNLLY=,wLIUb8mQkkHtHEycFV5mbmXGXgY=
-12,11,ogG/0DwVStqZPxu7XBJM2jSNLLY=,gbXxJTcGW2+y7aH2i515Cxf3Ph8=
-12,3,ogG/0DwVStqZPxu7XBJM2jSNLLY=,mSe5EEKniJSwN8NYp2QplZ86egk=
-12,15,ogG/0DwVStqZPxu7XBJM2jSNLLY=,gbXxJTcGW2+y7aH2i515Cxf3Ph8=
-12,2,ogG/0DwVStqZPxu7XBJM2jSNLLY=,mSe5EEKniJSwN8NYp2QplZ86egk=
-11,4,ogG/0DwVStqZPxu7XBJM2jSNLLY=,vxgyijmPEmilyCPjt6pYZq/VleI=
-11,15,ogG/0DwVStqZPxu7XBJM2jSNLLY=,mSe5EEKniJSwN8NYp2QplZ86egk=
-11,14,ogG/0DwVStqZPxu7XBJM2jSNLLY=,rNQ7Z9QyhRxqqL7KGeDy+13uOLs=
-11,9,ogG/0DwVStqZPxu7XBJM2jSNLLY=,rNQ7Z9QyhRxqqL7KGeDy+13uOLs=
-11,3,ogG/0DwVStqZPxu7XBJM2jSNLLY=,QAlNKym1sZ4VB2MijL1yBiZWiVg=
-11,2,ogG/0DwVStqZPxu7XBJM2jSNLLY=,QAlNKym1sZ4VB2MijL1yBiZWiVg=
-11,10,ogG/0DwVStqZPxu7XBJM2jSNLLY=,a1PdavlhBdFazUGIvctUp1modd0=
-10,14,ogG/0DwVStqZPxu7XBJM2jSNLLY=,WumU+S3FRyuO38PrA85EgKaCFfg=
