10,-11,ogG/0DwVStqZPxu7XBJM2jSNLLY=,si+9/rZCL1SJ06+9q1is50Fi0RQ=
9,-11,ogG/0DwVStqZPxu7XBJM2jSNLLY=,a1PdavlhBdFazUGIvctUp1modd0=
9,-9,ogG/0DwVStqZPxu7XBJM2jSNLLY=,nJVEPldqTJO/zLZ6EUipQ5XNRoA=
9,-10,ogG/0DwVStqZPxu7XBJM2jSNLLY=,WumU+S3FRyuO38PrA85EgKaCFfg=
8,-10,ogG/0DwVStqZPxu7XBJM2jSNLLY=,si+9/rZCL1SJ06+9q1is50Fi0RQ=
8,-9,ogG/0DwVStqZPxu7XBJM2jSNLLY=,nJVEPldqTJO/zLZ6EUipQ5XNRoA=
8,-20,ogG/0DwVStqZPxu7XBJM2jSNLLY=,a1PdavlhBdFazUGIvctUp1modd0=
7,-9,ogG/0DwVStqZPxu7XBJM2jSNLLY=,8e56pOjhMGtCTRPtUBizJ+SiLwo=
7,-10,ogG/0DwVStqZPxu7XBJM2jSNLLY=,a1PdavlhBdFazUGIvctUp1modd0=
7,-2,ogG/0DwVStqZPxu7XBJM2jSNLLY=,TRhN6JS6SQXVTkW+29RVZlETX4g=
7,-20,ogG/0DwVStqZPxu7XBJM2jSNLLY=,P3daUooZEoR9LJu0NrnC5ON5bYY=
7,-1,ogG/0DwVStqZPxu7XBJM2jSNLLY=,P3daUooZEoR9LJu0NrnC5ON5bYY=
6,-2,ogG/0DwVStqZPxu7XBJM2jSNLLY=,eJsI8ywx8GRsoarsWhZTy59SdBA=
6,-9,ogG/0DwVStqZPxu7XBJM2jSNLLY=,LnwsWAWSZMU6tRL8g9MQRfIO72E=
6,-1,ogG/0DwVStqZPxu7XBJM2jSNLLY=,eJsI8ywx8GRsoarsWhZTy59SdBA=
6,-8,ogG/0DwVStqZPxu7XBJM2jSNLLY=,TRhN6JS6SQXVTkW+29RVZlETX4g=
5,-9,ogG/0DwVStqZPxu7XBJM2jSNLLY=,eJsI8ywx8GRsoarsWhZTy59SdBA=
5,-1,ogG/0DwVStqZPxu7XBJM2jSNLLY=,LnwsWAWSZMU6tRL8g9MQRfIO72E=
5,-2,ogG/0DwVStqZPxu7XBJM2jSNLLY=,eJsI8ywx8GRsoarsWhZTy59SdBA=
5,-8,ogG/0DwVStqZPxu7XBJM2jSNLLY=,eJsI8ywx8GRsoarsWhZTy59SdBA=
4,-2,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,dzskcuw5lkUzJLYFeRiw9MAy01A=
4,-9,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,dzskcuw5lkUzJLYFeRiw9MAy01A=
4,-1,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,3YCnqV8mf9is0IYEYvwjwDGEAIE=
4,-8,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,R2CbANRa7DUjVu/bJMqlPNyftfE=
4,-7,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,Ia3jqhtwGRgkkaYkZFyjllBiXTI=
4,-3,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,R2CbANRa7DUjVu/bJMqlPNyftfE=
3,-6,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,Ia3jqhtwGRgkkaYkZFyjllBiXTI=
3,-7,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,R2CbANRa7DUjVu/bJMqlPNyftfE=
3,-9,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,3YCnqV8mf9is0IYEYvwjwDGEAIE=
3,-1,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,Ia3jqhtwGRgkkaYkZFyjllBiXTI=
3,-2,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,Ia3jqhtwGRgkkaYkZFyjllBiXTI=
3,-5,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,3YCnqV8mf9is0IYEYvwjwDGEAIE=
3,-8,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,3YCnqV8mf9is0IYEYvwjwDGEAIE=
2,-5,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,wH7H9x484GuIm2GgfEbRSCuMNnw=
2,-8,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,s/MaN6ouN+hF+fqFRKi8bm7FSnA=
2,-7,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,wH7H9x484GuIm2GgfEbRSCuMNnw=
2,-2,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,wH7H9x484GuIm2GgfEbRSCuMNnw=
2,-1,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,wH7H9x484GuIm2GgfEbRSCuMNnw=
2,-4,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,s/MaN6ouN+hF+fqFRKi8bm7FSnA=
2,-3,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,wH7H9x484GuIm2GgfEbRSCuMNnw=
2,-6,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,s/MaN6ouN+hF+fqFRKi8bm7FSnA=
1,-5,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,8YrFE2lLVg+AbU+atzhqY3cidcs=
1,-6,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,s/MaN6ouN+hF+fqFRKi8bm7FSnA=
1,-3,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,wH7H9x484GuIm2GgfEbRSCuMNnw=
1,-4,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,wH7H9x484GuIm2GgfEbRSCuMNnw=
1,-1,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,wH7H9x484GuIm2GgfEbRSCuMNnw=
1,-2,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,wH7H9x484GuIm2GgfEbRSCuMNnw=
1,-13,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,s/MaN6ouN+hF+fqFRKi8bm7FSnA=
1,-14,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,s/MaN6ouN+hF+fqFRKi8bm7FSnA=
0,-16,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,SebUyE/KKA0ufRj/reqe/3DnMCo=
