32,32,1o+B7pkkDrQiLOw9tOevBYQleXg=,Iaba6mWwtuol65P/Tz/k7qJXQTA=
32,33,1o+B7pkkDrQiLOw9tOevBYQleXg=,gbXxJTcGW2+y7aH2i515Cxf3Ph8=
34,34,1o+B7pkkDrQiLOw9tOevBYQleXg=,Iaba6mWwtuol65P/Tz/k7qJXQTA=
34,33,1o+B7pkkDrQiLOw9tOevBYQleXg=,gbXxJTcGW2+y7aH2i515Cxf3Ph8=
34,35,ogG/0DwVStqZPxu7XBJM2jSNLLY=,mSe5EEKniJSwN8NYp2QplZ86egk=
33,33,ogG/0DwVStqZPxu7XBJM2jSNLLY=,Iaba6mWwtuol65P/Tz/k7qJXQTA=
36,36,ogG/0DwVStqZPxu7XBJM2jSNLLY=,a1PdavlhBdFazUGIvctUp1modd0=
36,37,ogG/0DwVStqZPxu7XBJM2jSNLLY=,si+9/rZCL1SJ06+9q1is50Fi0RQ=
36,38,ogG/0DwVStqZPxu7XBJM2jSNLLY=,a1PdavlhBdFazUGIvctUp1modd0=
35,35,ogG/0DwVStqZPxu7XBJM2jSNLLY=,WumU+S3FRyuO38PrA85EgKaCFfg=
35,36,ogG/0DwVStqZPxu7XBJM2jSNLLY=,si+9/rZCL1SJ06+9q1is50Fi0RQ=
38,39,ogG/0DwVStqZPxu7XBJM2jSNLLY=,WumU+S3FRyuO38PrA85EgKaCFfg=
37,38,ogG/0DwVStqZPxu7XBJM2jSNLLY=,cbbstdXDFd544OdUNRijIiGyp+U=
37,39,ogG/0DwVStqZPxu7XBJM2jSNLLY=,WumU+S3FRyuO38PrA85EgKaCFfg=
40,40,ogG/0DwVStqZPxu7XBJM2jSNLLY=,LnwsWAWSZMU6tRL8g9MQRfIO72E=
40,39,ogG/0DwVStqZPxu7XBJM2jSNLLY=,P3daUooZEoR9LJu0NrnC5ON5bYY=
39,39,ogG/0DwVStqZPxu7XBJM2jSNLLY=,eJsI8ywx8GRsoarsWhZTy59SdBA=
39,40,ogG/0DwVStqZPxu7XBJM2jSNLLY=,P3daUooZEoR9LJu0NrnC5ON5bYY=
42,42,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,Ia3jqhtwGRgkkaYkZFyjllBiXTI=
41,42,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,R2CbANRa7DUjVu/bJMqlPNyftfE=
42,43,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,99KDgO0t29mcHee0VcKxA5G8uvs=
41,41,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,Ia3jqhtwGRgkkaYkZFyjllBiXTI=
40,41,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,R2CbANRa7DUjVu/bJMqlPNyftfE=
44,44,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,8YrFE2lLVg+AbU+atzhqY3cidcs=
43,44,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,s/MaN6ouN+hF+fqFRKi8bm7FSnA=
44,45,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,tuip3NOHFprU/Q/T7yJEgSRQPGk=
43,43,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,tuip3NOHFprU/Q/T7yJEgSRQPGk=
46,46,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,gXfTRz7ShDXMmTapbBuVJ7WpN94=
45,46,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,IXzDGeqqBJHVXAYDag9hYZbBKDY=
45,45,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,SebUyE/KKA0ufRj/reqe/3DnMCo=
48,48,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,ee8fbI6mBJmwQ3996MCLwDGncPo=
48,49,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,ee8fbI6mBJmwQ3996MCLwDGncPo=
47,47,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,ee8fbI6mBJmwQ3996MCLwDGncPo=
47,48,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,Mq96NUqVhJaRAT+eKtg9ErwnEyQ=
46,47,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,Mq96NUqVhJaRAT+eKtg9ErwnEyQ=
49,49,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,ee8fbI6mBJmwQ3996MCLwDGncPo=
49,50,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,Mq96NUqVhJaRAT+eKtg9ErwnEyQ=
49,48,qAdDt6kSNUrPw7wxHHozIBJQCTQ=,Mq96NUqVhJaRAT+eKtg9ErwnEyQ=
